血管区域像素点为：
(97,265)
(97,266)
(97,267)
(97,268)
(97,337)
(97,338)
(97,339)
(97,340)
(97,341)
(97,342)
(97,355)
(97,356)
(97,357)
(98,111)
(98,112)
(98,113)
(98,114)
(98,115)
(98,199)
(98,200)
(98,201)
(98,202)
(98,203)
(98,204)
(98,205)
(98,206)
(98,207)
(98,208)
(98,209)
(98,210)
(98,211)
(98,212)
(98,213)
(98,214)
(98,215)
(98,216)
(98,245)
(98,246)
(98,247)
(98,248)
(98,249)
(98,252)
(98,253)
(98,254)
(98,255)
(98,263)
(98,264)
(98,265)
(98,266)
(98,267)
(98,268)
(98,269)
(98,355)
(98,356)
(98,357)
(99,111)
(99,112)
(99,113)
(99,114)
(99,197)
(99,198)
(99,199)
(99,200)
(99,201)
(99,202)
(99,203)
(99,204)
(99,205)
(99,206)
(99,207)
(99,208)
(99,209)
(99,210)
(99,211)
(99,212)
(99,213)
(99,214)
(99,243)
(99,244)
(99,245)
(99,246)
(99,247)
(99,248)
(99,249)
(99,250)
(99,251)
(99,252)
(99,253)
(99,264)
(99,265)
(99,266)
(99,267)
(99,268)
(99,269)
(99,270)
(99,356)
(99,357)
(99,358)
(99,385)
(100,111)
(100,112)
(100,113)
(100,114)
(100,196)
(100,197)
(100,198)
(100,199)
(100,200)
(100,201)
(100,202)
(100,203)
(100,204)
(100,205)
(100,206)
(100,207)
(100,208)
(100,209)
(100,210)
(100,211)
(100,240)
(100,241)
(100,242)
(100,243)
(100,244)
(100,245)
(100,246)
(100,247)
(100,248)
(100,249)
(100,250)
(100,265)
(100,266)
(100,267)
(100,268)
(100,269)
(100,270)
(100,271)
(100,272)
(100,341)
(100,342)
(100,343)
(100,344)
(100,345)
(100,357)
(100,358)
(100,359)
(101,112)
(101,113)
(101,114)
(101,193)
(101,194)
(101,195)
(101,196)
(101,197)
(101,198)
(101,199)
(101,200)
(101,201)
(101,202)
(101,203)
(101,204)
(101,205)
(101,206)
(101,207)
(101,208)
(101,209)
(101,237)
(101,238)
(101,239)
(101,240)
(101,241)
(101,242)
(101,243)
(101,244)
(101,245)
(101,246)
(101,247)
(101,265)
(101,266)
(101,267)
(101,268)
(101,269)
(101,270)
(101,271)
(101,272)
(101,273)
(101,274)
(101,275)
(101,358)
(101,359)
(101,360)
(102,112)
(102,113)
(102,114)
(102,150)
(102,151)
(102,192)
(102,193)
(102,194)
(102,195)
(102,196)
(102,197)
(102,198)
(102,199)
(102,200)
(102,201)
(102,202)
(102,203)
(102,204)
(102,205)
(102,206)
(102,235)
(102,236)
(102,237)
(102,238)
(102,239)
(102,240)
(102,241)
(102,242)
(102,243)
(102,244)
(102,245)
(102,265)
(102,266)
(102,267)
(102,268)
(102,269)
(102,270)
(102,271)
(102,272)
(102,273)
(102,274)
(102,275)
(102,276)
(102,277)
(102,278)
(102,279)
(102,280)
(102,281)
(102,282)
(102,283)
(102,284)
(102,358)
(102,359)
(102,360)
(103,112)
(103,113)
(103,114)
(103,150)
(103,188)
(103,189)
(103,190)
(103,191)
(103,192)
(103,193)
(103,194)
(103,195)
(103,196)
(103,197)
(103,198)
(103,199)
(103,200)
(103,201)
(103,202)
(103,203)
(103,233)
(103,234)
(103,235)
(103,236)
(103,237)
(103,238)
(103,239)
(103,240)
(103,241)
(103,242)
(103,243)
(103,265)
(103,266)
(103,267)
(103,268)
(103,269)
(103,270)
(103,271)
(103,272)
(103,273)
(103,274)
(103,275)
(103,276)
(103,277)
(103,278)
(103,279)
(103,280)
(103,281)
(103,282)
(103,283)
(103,284)
(103,285)
(103,286)
(103,287)
(103,288)
(103,289)
(103,290)
(103,359)
(103,360)
(103,361)
(104,111)
(104,112)
(104,113)
(104,114)
(104,150)
(104,187)
(104,188)
(104,189)
(104,190)
(104,191)
(104,192)
(104,193)
(104,194)
(104,195)
(104,196)
(104,197)
(104,198)
(104,199)
(104,200)
(104,201)
(104,231)
(104,232)
(104,233)
(104,234)
(104,235)
(104,236)
(104,237)
(104,238)
(104,239)
(104,240)
(104,266)
(104,267)
(104,268)
(104,269)
(104,270)
(104,271)
(104,272)
(104,273)
(104,274)
(104,275)
(104,276)
(104,277)
(104,278)
(104,279)
(104,280)
(104,281)
(104,282)
(104,283)
(104,284)
(104,285)
(104,286)
(104,287)
(104,288)
(104,289)
(104,290)
(104,291)
(104,292)
(104,359)
(104,360)
(104,361)
(104,362)
(105,111)
(105,112)
(105,113)
(105,114)
(105,185)
(105,186)
(105,187)
(105,188)
(105,189)
(105,190)
(105,191)
(105,192)
(105,193)
(105,194)
(105,195)
(105,196)
(105,197)
(105,198)
(105,199)
(105,229)
(105,230)
(105,231)
(105,232)
(105,233)
(105,234)
(105,235)
(105,236)
(105,237)
(105,238)
(105,266)
(105,267)
(105,268)
(105,269)
(105,275)
(105,276)
(105,277)
(105,278)
(105,279)
(105,280)
(105,281)
(105,282)
(105,283)
(105,284)
(105,285)
(105,286)
(105,287)
(105,288)
(105,289)
(105,290)
(105,291)
(105,292)
(105,293)
(105,294)
(105,295)
(105,360)
(105,361)
(105,362)
(106,111)
(106,112)
(106,113)
(106,150)
(106,184)
(106,185)
(106,186)
(106,187)
(106,188)
(106,189)
(106,190)
(106,191)
(106,192)
(106,193)
(106,194)
(106,195)
(106,196)
(106,197)
(106,226)
(106,227)
(106,228)
(106,229)
(106,230)
(106,231)
(106,232)
(106,233)
(106,234)
(106,235)
(106,236)
(106,266)
(106,267)
(106,268)
(106,269)
(106,277)
(106,278)
(106,279)
(106,280)
(106,281)
(106,282)
(106,283)
(106,284)
(106,285)
(106,286)
(106,287)
(106,288)
(106,289)
(106,290)
(106,291)
(106,292)
(106,293)
(106,294)
(106,295)
(106,296)
(106,297)
(106,361)
(106,362)
(106,363)
(106,403)
(107,111)
(107,112)
(107,113)
(107,182)
(107,183)
(107,184)
(107,185)
(107,186)
(107,187)
(107,188)
(107,189)
(107,190)
(107,191)
(107,192)
(107,193)
(107,194)
(107,195)
(107,224)
(107,225)
(107,226)
(107,227)
(107,228)
(107,229)
(107,230)
(107,231)
(107,232)
(107,233)
(107,234)
(107,235)
(107,266)
(107,267)
(107,268)
(107,269)
(107,287)
(107,288)
(107,289)
(107,290)
(107,291)
(107,292)
(107,293)
(107,294)
(107,295)
(107,296)
(107,297)
(107,298)
(107,361)
(107,362)
(107,363)
(107,364)
(108,110)
(108,111)
(108,112)
(108,113)
(108,180)
(108,181)
(108,182)
(108,183)
(108,184)
(108,185)
(108,186)
(108,187)
(108,188)
(108,189)
(108,190)
(108,191)
(108,192)
(108,193)
(108,222)
(108,223)
(108,224)
(108,225)
(108,226)
(108,227)
(108,228)
(108,229)
(108,230)
(108,231)
(108,232)
(108,233)
(108,234)
(108,235)
(108,266)
(108,267)
(108,268)
(108,269)
(108,290)
(108,291)
(108,292)
(108,293)
(108,294)
(108,295)
(108,296)
(108,297)
(108,298)
(108,299)
(108,363)
(108,364)
(108,365)
(109,110)
(109,111)
(109,112)
(109,177)
(109,178)
(109,179)
(109,180)
(109,181)
(109,182)
(109,183)
(109,184)
(109,185)
(109,186)
(109,187)
(109,188)
(109,189)
(109,190)
(109,191)
(109,219)
(109,220)
(109,221)
(109,222)
(109,223)
(109,224)
(109,225)
(109,226)
(109,227)
(109,228)
(109,234)
(109,235)
(109,266)
(109,267)
(109,268)
(109,269)
(109,293)
(109,294)
(109,295)
(109,296)
(109,297)
(109,298)
(109,299)
(109,329)
(109,330)
(109,363)
(109,364)
(109,365)
(109,366)
(110,109)
(110,110)
(110,111)
(110,112)
(110,176)
(110,177)
(110,178)
(110,179)
(110,180)
(110,181)
(110,182)
(110,183)
(110,184)
(110,185)
(110,186)
(110,187)
(110,188)
(110,189)
(110,216)
(110,217)
(110,218)
(110,219)
(110,220)
(110,221)
(110,222)
(110,223)
(110,224)
(110,225)
(110,235)
(110,236)
(110,266)
(110,267)
(110,268)
(110,269)
(110,294)
(110,295)
(110,296)
(110,297)
(110,298)
(110,299)
(110,300)
(110,364)
(110,365)
(110,366)
(111,108)
(111,109)
(111,110)
(111,111)
(111,112)
(111,176)
(111,177)
(111,178)
(111,179)
(111,180)
(111,181)
(111,182)
(111,183)
(111,184)
(111,185)
(111,186)
(111,187)
(111,213)
(111,214)
(111,215)
(111,216)
(111,217)
(111,218)
(111,219)
(111,220)
(111,221)
(111,222)
(111,223)
(111,236)
(111,237)
(111,238)
(111,266)
(111,267)
(111,268)
(111,269)
(111,270)
(111,295)
(111,296)
(111,297)
(111,298)
(111,299)
(111,300)
(111,365)
(111,366)
(112,108)
(112,109)
(112,110)
(112,111)
(112,175)
(112,176)
(112,177)
(112,178)
(112,179)
(112,180)
(112,181)
(112,182)
(112,183)
(112,184)
(112,185)
(112,207)
(112,208)
(112,209)
(112,210)
(112,211)
(112,212)
(112,213)
(112,214)
(112,215)
(112,216)
(112,217)
(112,218)
(112,219)
(112,220)
(112,221)
(112,237)
(112,238)
(112,239)
(112,266)
(112,267)
(112,268)
(112,269)
(112,270)
(112,296)
(112,297)
(112,298)
(112,299)
(112,300)
(112,301)
(112,302)
(112,303)
(112,366)
(112,367)
(112,368)
(113,108)
(113,109)
(113,110)
(113,174)
(113,175)
(113,176)
(113,177)
(113,178)
(113,179)
(113,180)
(113,181)
(113,182)
(113,183)
(113,202)
(113,203)
(113,204)
(113,205)
(113,206)
(113,207)
(113,208)
(113,209)
(113,210)
(113,211)
(113,212)
(113,213)
(113,214)
(113,215)
(113,216)
(113,217)
(113,218)
(113,219)
(113,238)
(113,239)
(113,240)
(113,266)
(113,267)
(113,268)
(113,269)
(113,270)
(113,297)
(113,298)
(113,299)
(113,300)
(113,301)
(113,302)
(113,303)
(113,366)
(113,367)
(113,368)
(113,369)
(114,108)
(114,109)
(114,110)
(114,172)
(114,173)
(114,174)
(114,175)
(114,176)
(114,177)
(114,178)
(114,179)
(114,180)
(114,181)
(114,182)
(114,197)
(114,198)
(114,199)
(114,200)
(114,201)
(114,202)
(114,203)
(114,204)
(114,205)
(114,206)
(114,207)
(114,208)
(114,209)
(114,210)
(114,211)
(114,212)
(114,213)
(114,214)
(114,215)
(114,216)
(114,217)
(114,238)
(114,239)
(114,240)
(114,241)
(114,266)
(114,267)
(114,268)
(114,269)
(114,270)
(114,298)
(114,299)
(114,300)
(114,301)
(114,302)
(114,303)
(114,304)
(114,367)
(114,368)
(114,369)
(115,107)
(115,108)
(115,109)
(115,171)
(115,172)
(115,173)
(115,174)
(115,175)
(115,176)
(115,177)
(115,178)
(115,179)
(115,180)
(115,194)
(115,195)
(115,196)
(115,197)
(115,198)
(115,199)
(115,200)
(115,201)
(115,202)
(115,203)
(115,204)
(115,205)
(115,206)
(115,207)
(115,208)
(115,209)
(115,210)
(115,211)
(115,212)
(115,213)
(115,214)
(115,215)
(115,216)
(115,239)
(115,240)
(115,241)
(115,242)
(115,243)
(115,266)
(115,267)
(115,268)
(115,269)
(115,270)
(115,299)
(115,300)
(115,301)
(115,302)
(115,303)
(115,304)
(115,305)
(115,368)
(115,369)
(115,370)
(116,107)
(116,108)
(116,109)
(116,169)
(116,170)
(116,171)
(116,172)
(116,173)
(116,174)
(116,175)
(116,176)
(116,177)
(116,178)
(116,179)
(116,191)
(116,192)
(116,193)
(116,194)
(116,195)
(116,196)
(116,197)
(116,198)
(116,199)
(116,200)
(116,201)
(116,202)
(116,203)
(116,204)
(116,205)
(116,206)
(116,207)
(116,208)
(116,209)
(116,210)
(116,240)
(116,241)
(116,242)
(116,243)
(116,267)
(116,268)
(116,269)
(116,270)
(116,300)
(116,301)
(116,302)
(116,303)
(116,304)
(116,305)
(116,306)
(116,368)
(116,369)
(116,370)
(116,371)
(117,107)
(117,108)
(117,109)
(117,167)
(117,168)
(117,169)
(117,170)
(117,171)
(117,172)
(117,173)
(117,174)
(117,175)
(117,176)
(117,177)
(117,178)
(117,189)
(117,190)
(117,191)
(117,192)
(117,193)
(117,194)
(117,195)
(117,196)
(117,197)
(117,198)
(117,199)
(117,200)
(117,201)
(117,202)
(117,203)
(117,204)
(117,205)
(117,241)
(117,242)
(117,243)
(117,267)
(117,268)
(117,269)
(117,270)
(117,300)
(117,301)
(117,302)
(117,303)
(117,304)
(117,305)
(117,306)
(117,368)
(117,369)
(117,370)
(117,371)
(117,372)
(118,106)
(118,107)
(118,108)
(118,109)
(118,166)
(118,167)
(118,168)
(118,169)
(118,170)
(118,171)
(118,172)
(118,173)
(118,174)
(118,175)
(118,176)
(118,177)
(118,178)
(118,186)
(118,187)
(118,188)
(118,189)
(118,190)
(118,191)
(118,192)
(118,193)
(118,194)
(118,195)
(118,196)
(118,197)
(118,198)
(118,199)
(118,200)
(118,201)
(118,227)
(118,229)
(118,242)
(118,243)
(118,244)
(118,267)
(118,268)
(118,269)
(118,270)
(118,301)
(118,302)
(118,303)
(118,304)
(118,305)
(118,306)
(118,369)
(118,370)
(118,371)
(118,372)
(119,106)
(119,107)
(119,108)
(119,109)
(119,164)
(119,165)
(119,166)
(119,167)
(119,168)
(119,169)
(119,170)
(119,171)
(119,172)
(119,173)
(119,174)
(119,175)
(119,176)
(119,177)
(119,178)
(119,179)
(119,180)
(119,182)
(119,183)
(119,184)
(119,185)
(119,186)
(119,187)
(119,188)
(119,189)
(119,190)
(119,191)
(119,192)
(119,193)
(119,194)
(119,243)
(119,244)
(119,245)
(119,268)
(119,269)
(119,270)
(119,271)
(119,302)
(119,303)
(119,304)
(119,305)
(119,306)
(119,370)
(119,371)
(119,372)
(119,373)
(120,106)
(120,107)
(120,108)
(120,163)
(120,164)
(120,165)
(120,166)
(120,167)
(120,168)
(120,169)
(120,170)
(120,171)
(120,172)
(120,173)
(120,174)
(120,175)
(120,176)
(120,177)
(120,178)
(120,179)
(120,180)
(120,181)
(120,182)
(120,183)
(120,184)
(120,185)
(120,186)
(120,187)
(120,188)
(120,189)
(120,190)
(120,243)
(120,244)
(120,245)
(120,268)
(120,269)
(120,270)
(120,271)
(120,272)
(120,302)
(120,303)
(120,304)
(120,305)
(120,306)
(120,370)
(120,371)
(120,372)
(120,373)
(120,374)
(120,375)
(121,105)
(121,106)
(121,107)
(121,108)
(121,161)
(121,162)
(121,163)
(121,164)
(121,165)
(121,166)
(121,167)
(121,168)
(121,169)
(121,170)
(121,171)
(121,172)
(121,173)
(121,174)
(121,175)
(121,176)
(121,177)
(121,178)
(121,179)
(121,180)
(121,181)
(121,182)
(121,183)
(121,184)
(121,185)
(121,186)
(121,187)
(121,188)
(121,244)
(121,245)
(121,246)
(121,268)
(121,269)
(121,270)
(121,271)
(121,272)
(121,273)
(121,302)
(121,303)
(121,304)
(121,305)
(121,306)
(121,307)
(121,369)
(121,370)
(121,371)
(121,372)
(121,373)
(121,374)
(121,375)
(121,376)
(122,105)
(122,106)
(122,107)
(122,108)
(122,159)
(122,160)
(122,161)
(122,162)
(122,163)
(122,164)
(122,165)
(122,166)
(122,167)
(122,168)
(122,169)
(122,170)
(122,171)
(122,172)
(122,173)
(122,178)
(122,179)
(122,180)
(122,181)
(122,182)
(122,183)
(122,184)
(122,244)
(122,245)
(122,246)
(122,247)
(122,268)
(122,269)
(122,270)
(122,271)
(122,272)
(122,302)
(122,303)
(122,304)
(122,305)
(122,306)
(122,307)
(122,369)
(122,370)
(122,374)
(122,375)
(122,376)
(122,377)
(123,105)
(123,106)
(123,107)
(123,108)
(123,157)
(123,158)
(123,159)
(123,160)
(123,161)
(123,162)
(123,163)
(123,164)
(123,165)
(123,166)
(123,167)
(123,168)
(123,169)
(123,170)
(123,171)
(123,177)
(123,178)
(123,179)
(123,180)
(123,181)
(123,246)
(123,247)
(123,268)
(123,269)
(123,270)
(123,271)
(123,272)
(123,303)
(123,304)
(123,305)
(123,306)
(123,307)
(123,369)
(123,370)
(123,375)
(123,376)
(123,377)
(123,378)
(123,379)
(123,380)
(124,105)
(124,106)
(124,107)
(124,108)
(124,155)
(124,156)
(124,157)
(124,158)
(124,159)
(124,160)
(124,161)
(124,162)
(124,163)
(124,164)
(124,165)
(124,166)
(124,167)
(124,168)
(124,174)
(124,175)
(124,176)
(124,177)
(124,247)
(124,248)
(124,268)
(124,269)
(124,270)
(124,271)
(124,272)
(124,303)
(124,304)
(124,305)
(124,306)
(124,307)
(124,308)
(124,368)
(124,369)
(124,370)
(124,376)
(124,377)
(124,378)
(124,379)
(124,380)
(125,105)
(125,106)
(125,107)
(125,108)
(125,152)
(125,153)
(125,154)
(125,155)
(125,156)
(125,157)
(125,158)
(125,159)
(125,160)
(125,161)
(125,162)
(125,163)
(125,164)
(125,165)
(125,166)
(125,167)
(125,168)
(125,169)
(125,172)
(125,173)
(125,174)
(125,175)
(125,247)
(125,248)
(125,249)
(125,268)
(125,269)
(125,270)
(125,271)
(125,272)
(125,303)
(125,304)
(125,305)
(125,306)
(125,307)
(125,308)
(125,368)
(125,369)
(125,370)
(125,378)
(125,379)
(125,380)
(125,381)
(126,105)
(126,106)
(126,107)
(126,108)
(126,109)
(126,152)
(126,153)
(126,154)
(126,155)
(126,156)
(126,157)
(126,158)
(126,159)
(126,160)
(126,161)
(126,162)
(126,163)
(126,164)
(126,165)
(126,166)
(126,167)
(126,168)
(126,169)
(126,170)
(126,171)
(126,172)
(126,173)
(126,247)
(126,248)
(126,249)
(126,250)
(126,268)
(126,269)
(126,270)
(126,271)
(126,303)
(126,304)
(126,305)
(126,306)
(126,307)
(126,308)
(126,367)
(126,368)
(126,369)
(126,379)
(126,380)
(126,381)
(126,382)
(127,105)
(127,106)
(127,107)
(127,108)
(127,109)
(127,110)
(127,151)
(127,152)
(127,153)
(127,154)
(127,155)
(127,156)
(127,157)
(127,158)
(127,159)
(127,160)
(127,161)
(127,162)
(127,163)
(127,164)
(127,165)
(127,166)
(127,167)
(127,168)
(127,169)
(127,170)
(127,171)
(127,247)
(127,248)
(127,249)
(127,250)
(127,251)
(127,268)
(127,269)
(127,270)
(127,271)
(127,272)
(127,304)
(127,305)
(127,306)
(127,307)
(127,308)
(127,325)
(127,368)
(127,369)
(127,380)
(127,381)
(127,382)
(127,383)
(127,384)
(128,105)
(128,106)
(128,107)
(128,108)
(128,109)
(128,150)
(128,151)
(128,152)
(128,153)
(128,154)
(128,155)
(128,156)
(128,157)
(128,158)
(128,159)
(128,161)
(128,162)
(128,163)
(128,164)
(128,165)
(128,166)
(128,167)
(128,168)
(128,169)
(128,170)
(128,248)
(128,249)
(128,250)
(128,251)
(128,252)
(128,268)
(128,269)
(128,270)
(128,271)
(128,304)
(128,305)
(128,306)
(128,307)
(128,308)
(128,309)
(128,322)
(128,323)
(128,354)
(128,368)
(128,369)
(128,382)
(128,383)
(128,384)
(128,385)
(129,105)
(129,106)
(129,107)
(129,108)
(129,109)
(129,149)
(129,150)
(129,151)
(129,152)
(129,153)
(129,154)
(129,155)
(129,156)
(129,157)
(129,158)
(129,161)
(129,162)
(129,163)
(129,164)
(129,165)
(129,166)
(129,167)
(129,168)
(129,246)
(129,247)
(129,250)
(129,251)
(129,252)
(129,268)
(129,269)
(129,270)
(129,271)
(129,305)
(129,306)
(129,307)
(129,308)
(129,309)
(129,368)
(129,369)
(129,383)
(129,384)
(129,385)
(129,386)
(129,387)
(130,105)
(130,106)
(130,107)
(130,108)
(130,109)
(130,148)
(130,149)
(130,150)
(130,151)
(130,152)
(130,153)
(130,154)
(130,155)
(130,156)
(130,157)
(130,158)
(130,159)
(130,160)
(130,161)
(130,162)
(130,163)
(130,164)
(130,165)
(130,166)
(130,252)
(130,253)
(130,254)
(130,268)
(130,269)
(130,270)
(130,271)
(130,305)
(130,306)
(130,307)
(130,308)
(130,309)
(130,368)
(130,369)
(130,384)
(130,385)
(130,386)
(130,387)
(130,388)
(131,105)
(131,106)
(131,107)
(131,108)
(131,147)
(131,148)
(131,149)
(131,150)
(131,151)
(131,152)
(131,153)
(131,154)
(131,155)
(131,156)
(131,157)
(131,158)
(131,159)
(131,160)
(131,161)
(131,162)
(131,163)
(131,164)
(131,165)
(131,252)
(131,253)
(131,254)
(131,255)
(131,268)
(131,269)
(131,270)
(131,271)
(131,306)
(131,307)
(131,308)
(131,309)
(131,310)
(131,368)
(131,386)
(131,387)
(131,388)
(131,389)
(132,105)
(132,106)
(132,107)
(132,108)
(132,146)
(132,147)
(132,148)
(132,149)
(132,150)
(132,151)
(132,152)
(132,153)
(132,154)
(132,155)
(132,156)
(132,157)
(132,159)
(132,160)
(132,161)
(132,162)
(132,163)
(132,254)
(132,255)
(132,267)
(132,268)
(132,269)
(132,270)
(132,271)
(132,306)
(132,307)
(132,308)
(132,309)
(132,310)
(132,311)
(132,368)
(132,388)
(132,389)
(132,390)
(132,391)
(133,105)
(133,106)
(133,107)
(133,108)
(133,145)
(133,146)
(133,147)
(133,148)
(133,149)
(133,150)
(133,151)
(133,152)
(133,153)
(133,154)
(133,155)
(133,156)
(133,158)
(133,159)
(133,160)
(133,161)
(133,254)
(133,255)
(133,267)
(133,268)
(133,269)
(133,270)
(133,271)
(133,306)
(133,307)
(133,308)
(133,309)
(133,310)
(133,311)
(133,368)
(133,389)
(133,390)
(133,391)
(133,392)
(134,105)
(134,106)
(134,107)
(134,144)
(134,145)
(134,146)
(134,147)
(134,148)
(134,149)
(134,150)
(134,151)
(134,152)
(134,153)
(134,154)
(134,157)
(134,158)
(134,159)
(134,160)
(134,257)
(134,267)
(134,268)
(134,269)
(134,270)
(134,307)
(134,308)
(134,309)
(134,310)
(134,311)
(134,312)
(134,368)
(134,390)
(134,391)
(134,392)
(134,393)
(134,394)
(134,395)
(135,105)
(135,106)
(135,107)
(135,143)
(135,144)
(135,145)
(135,146)
(135,147)
(135,148)
(135,149)
(135,150)
(135,151)
(135,152)
(135,153)
(135,156)
(135,157)
(135,158)
(135,266)
(135,267)
(135,268)
(135,269)
(135,270)
(135,308)
(135,309)
(135,310)
(135,311)
(135,312)
(135,368)
(135,391)
(135,392)
(135,393)
(135,394)
(135,395)
(136,104)
(136,105)
(136,106)
(136,107)
(136,142)
(136,143)
(136,144)
(136,145)
(136,146)
(136,147)
(136,148)
(136,149)
(136,150)
(136,151)
(136,152)
(136,153)
(136,154)
(136,155)
(136,156)
(136,157)
(136,172)
(136,173)
(136,174)
(136,175)
(136,176)
(136,177)
(136,178)
(136,179)
(136,180)
(136,265)
(136,266)
(136,267)
(136,268)
(136,269)
(136,308)
(136,309)
(136,310)
(136,311)
(136,312)
(136,313)
(136,368)
(136,394)
(136,395)
(136,396)
(136,397)
(137,92)
(137,93)
(137,94)
(137,95)
(137,96)
(137,97)
(137,98)
(137,102)
(137,103)
(137,104)
(137,105)
(137,106)
(137,107)
(137,141)
(137,142)
(137,143)
(137,144)
(137,145)
(137,146)
(137,147)
(137,148)
(137,149)
(137,150)
(137,151)
(137,153)
(137,154)
(137,155)
(137,156)
(137,170)
(137,171)
(137,172)
(137,173)
(137,174)
(137,175)
(137,179)
(137,180)
(137,181)
(137,182)
(137,183)
(137,184)
(137,185)
(137,186)
(137,193)
(137,194)
(137,195)
(137,196)
(137,265)
(137,266)
(137,267)
(137,268)
(137,269)
(137,308)
(137,309)
(137,310)
(137,311)
(137,312)
(137,313)
(137,367)
(137,368)
(137,395)
(137,396)
(137,397)
(137,398)
(137,399)
(137,400)
(138,103)
(138,104)
(138,105)
(138,106)
(138,107)
(138,140)
(138,141)
(138,142)
(138,143)
(138,144)
(138,145)
(138,146)
(138,147)
(138,148)
(138,149)
(138,153)
(138,154)
(138,155)
(138,166)
(138,167)
(138,168)
(138,169)
(138,170)
(138,171)
(138,172)
(138,182)
(138,183)
(138,184)
(138,185)
(138,186)
(138,187)
(138,188)
(138,189)
(138,190)
(138,191)
(138,192)
(138,193)
(138,194)
(138,195)
(138,264)
(138,265)
(138,266)
(138,267)
(138,268)
(138,309)
(138,310)
(138,311)
(138,312)
(138,313)
(138,314)
(138,367)
(138,368)
(138,397)
(138,398)
(138,399)
(138,400)
(138,401)
(138,402)
(139,103)
(139,104)
(139,105)
(139,106)
(139,107)
(139,138)
(139,139)
(139,140)
(139,141)
(139,142)
(139,143)
(139,144)
(139,145)
(139,146)
(139,147)
(139,148)
(139,149)
(139,152)
(139,153)
(139,154)
(139,165)
(139,166)
(139,167)
(139,168)
(139,169)
(139,170)
(139,191)
(139,192)
(139,193)
(139,194)
(139,195)
(139,264)
(139,265)
(139,266)
(139,267)
(139,268)
(139,310)
(139,311)
(139,312)
(139,313)
(139,314)
(139,315)
(139,367)
(139,368)
(139,398)
(139,399)
(139,400)
(139,401)
(139,402)
(139,403)
(140,103)
(140,104)
(140,105)
(140,106)
(140,107)
(140,138)
(140,139)
(140,140)
(140,141)
(140,142)
(140,143)
(140,144)
(140,145)
(140,146)
(140,147)
(140,148)
(140,151)
(140,152)
(140,153)
(140,163)
(140,164)
(140,165)
(140,166)
(140,167)
(140,194)
(140,195)
(140,196)
(140,264)
(140,265)
(140,266)
(140,267)
(140,268)
(140,311)
(140,312)
(140,313)
(140,314)
(140,315)
(140,316)
(140,367)
(140,368)
(140,400)
(140,401)
(140,402)
(140,403)
(140,404)
(140,405)
(140,406)
(141,104)
(141,105)
(141,106)
(141,107)
(141,137)
(141,138)
(141,139)
(141,140)
(141,141)
(141,142)
(141,143)
(141,144)
(141,147)
(141,148)
(141,150)
(141,151)
(141,162)
(141,163)
(141,164)
(141,196)
(141,197)
(141,264)
(141,265)
(141,266)
(141,267)
(141,312)
(141,313)
(141,314)
(141,315)
(141,316)
(141,317)
(141,367)
(141,368)
(141,402)
(141,403)
(141,404)
(141,405)
(141,406)
(141,407)
(142,103)
(142,104)
(142,105)
(142,106)
(142,107)
(142,136)
(142,137)
(142,138)
(142,139)
(142,140)
(142,141)
(142,142)
(142,143)
(142,144)
(142,145)
(142,147)
(142,148)
(142,149)
(142,150)
(142,151)
(142,161)
(142,162)
(142,163)
(142,264)
(142,265)
(142,266)
(142,267)
(142,279)
(142,312)
(142,313)
(142,314)
(142,315)
(142,316)
(142,317)
(142,318)
(142,319)
(142,329)
(142,330)
(142,331)
(142,332)
(142,333)
(142,334)
(142,335)
(142,336)
(142,337)
(142,366)
(142,367)
(142,368)
(142,403)
(142,404)
(142,405)
(142,406)
(142,407)
(143,65)
(143,66)
(143,67)
(143,68)
(143,103)
(143,104)
(143,105)
(143,106)
(143,107)
(143,135)
(143,136)
(143,137)
(143,138)
(143,139)
(143,140)
(143,141)
(143,142)
(143,143)
(143,144)
(143,145)
(143,146)
(143,148)
(143,149)
(143,150)
(143,160)
(143,161)
(143,162)
(143,264)
(143,265)
(143,266)
(143,267)
(143,281)
(143,313)
(143,314)
(143,315)
(143,316)
(143,317)
(143,318)
(143,319)
(143,320)
(143,321)
(143,325)
(143,326)
(143,327)
(143,328)
(143,329)
(143,330)
(143,331)
(143,332)
(143,333)
(143,334)
(143,335)
(143,336)
(143,337)
(143,338)
(143,339)
(143,340)
(143,341)
(143,342)
(143,343)
(143,344)
(143,345)
(143,354)
(143,355)
(143,356)
(143,357)
(143,358)
(143,359)
(143,360)
(143,361)
(143,362)
(143,363)
(143,364)
(143,365)
(143,366)
(143,367)
(143,368)
(143,405)
(143,406)
(143,407)
(143,408)
(143,409)
(144,65)
(144,66)
(144,67)
(144,68)
(144,69)
(144,70)
(144,71)
(144,104)
(144,105)
(144,106)
(144,107)
(144,119)
(144,134)
(144,135)
(144,136)
(144,137)
(144,138)
(144,139)
(144,140)
(144,141)
(144,142)
(144,143)
(144,144)
(144,145)
(144,146)
(144,147)
(144,148)
(144,149)
(144,159)
(144,160)
(144,263)
(144,264)
(144,265)
(144,266)
(144,267)
(144,283)
(144,284)
(144,314)
(144,315)
(144,316)
(144,317)
(144,318)
(144,319)
(144,320)
(144,321)
(144,322)
(144,323)
(144,324)
(144,325)
(144,326)
(144,331)
(144,332)
(144,333)
(144,335)
(144,336)
(144,337)
